school,major,province,year,exam_type,min_score,min_rank
惠州学院,航空航天类,广东,2023,物理类,519,115182
惠州学院,兵器类,广东,2023,物理类,521,111589
惠州学院,核工程类,广东,2023,物理类,501,140362
惠州学院,农业工程类,广东,2023,物理类,523,109168
惠州学院,生物医学工程类,广东,2023,物理类,499,142917
惠州学院,其他类,广东,2023,物理类,500,142564
惠州学院(中外合作办学),其他类,广东,2023,物理类,471,186547
韩山师范学院,哲学类,广东,2023,物理类,522,110991
韩山师范学院,数学类,广东,2023,物理类,519,114962
韩山师范学院,物理学类,广东,2023,物理类,503,138089
韩山师范学院,体育学类,广东,2023,物理类,502,138395
韩山师范学院,法学类,广东,2023,物理类,494,151155
韩山师范学院(协同培养),管理学类,广东,2023,物理类,495,149228
韩山师范学院(协同培养),建筑类,广东,2023,物理类,501,140543
韩山师范学院(协同培养),生物科学类,广东,2023,物理类,501,140648
韩山师范学院(协同培养),化学类,广东,2023,物理类,494,151118
韩山师范学院(中外合作办学),材料类,广东,2023,物理类,484,165042
岭南师范学院,教育学类,广东,2023,物理类,516,119485
岭南师范学院,新闻传播学类,广东,2023,物理类,496,147648
岭南师范学院,建筑类,广东,2023,物理类,522,110978
岭南师范学院,外国语言文学类,广东,2023,物理类,509,129532
岭南师范学院,中国语言文学类,广东,2023,物理类,499,143992
岭南师范学院,艺术设计类,广东,2023,物理类,498,145155
岭南师范学院,生物科学类,广东,2023,物理类,499,142794
岭南师范学院,化学类,广东,2023,物理类,506,133095
岭南师范学院,材料类,广东,2023,物理类,505,134882
岭南师范学院,计算机类,广东,2023,物理类,502,138325
岭南师范学院,历史学类,广东,2023,物理类,515,120927
岭南师范学院,地理科学类,广东,2023,物理类,509,128698
岭南师范学院,农林科学类,广东,2023,物理类,521,111921
岭南师范学院,林业工程类,广东,2023,物理类,517,118014
岭南师范学院(中外合作办学),环境科学与工程类,广东,2023,物理类,481,170927
岭南师范学院(协同培养),食品科学与工程类,广东,2023,物理类,502,138700
岭南师范学院(协同培养),药学类,广东,2023,物理类,504,136375
肇庆学院,管理学类,广东,2023,物理类,497,145798
肇庆学院,教育学类,广东,2023,物理类,509,129448
肇庆学院,新闻传播学类,广东,2023,物理类,497,146720
肇庆学院,建筑类,广东,2023,物理类,498,145500
肇庆学院,外国语言文学类,广东,2023,物理类,508,130633
肇庆学院,中国语言文学类,广东,2023,物理类,514,121632
肇庆学院,艺术设计类,广东,2023,物理类,497,146478
肇庆学院,生物科学类,广东,2023,物理类,523,108889
肇庆学院,化学类,广东,2023,物理类,529,101831
嘉应学院,哲学类,广东,2023,物理类,511,125529
嘉应学院,数学类,广东,2023,物理类,496,148399
嘉应学院,物理学类,广东,2023,物理类,508,129826
嘉应学院,体育学类,广东,2023,物理类,494,150672
嘉应学院,法学类,广东,2023,物理类,494,150674
嘉应学院,经济学类,广东,2023,物理类,494,151394
嘉应学院,管理学类,广东,2023,物理类,517,118011
嘉应学院,教育学类,广东,2023,物理类,524,108127
嘉应学院,新闻传播学类,广东,2023,物理类,503,137699
嘉应学院,建筑类,广东,2023,物理类,510,127673
嘉应学院(协同培养),外国语言文学类,广东,2023,物理类,495,149284
嘉应学院,中国语言文学类,广东,2023,物理类,543,82678
广州体育学院,数学类,广东,2023,物理类,508,130936
广州体育学院,物理学类,广东,2023,物理类,512,124220
广州美术学院,物理学类,广东,2023,物理类,539,88604
广州美术学院,体育学类,广东,2023,物理类,534,94857
星海音乐学院,物理学类,广东,2023,物理类,550,75130
广东技术师范大学,哲学类,广东,2023,物理类,556,67489
广东技术师范大学,数学类,广东,2023,物理类,552,72353
广东技术师范大学,物理学类,广东,2023,物理类,522,111071
广东技术师范大学,体育学类,广东,2023,物理类,542,84821
广东技术师范大学(地方专项),法学类,广东,2023,物理类,544,82484
广东技术师范大学,经济学类,广东,2023,物理类,519,115419
广东技术师范大学(少数民族班),管理学类,广东,2023,物理类,424,257415
广东技术师范大学(少数民族班),教育学类,广东,2023,物理类,423,258543
广东技术师范大学(协同培养),新闻传播学类,广东,2023,物理类,512,124175
广东技术师范大学(学分互认),建筑类,广东,2023,物理类,502,138516
海南大学,法学类,广东,2023,物理类,591,33498
海南大学,经济学类,广东,2023,物理类,584,39880
海南大学,教育学类,广东,2023,物理类,588,35756
海南大学(中外合作办学),艺术设计类,广东,2023,物理类,562,60678
海南大学(中外合作办学),生物科学类,广东,2023,物理类,578,45067
海南大学,化学类,广东,2023,物理类,603,24776
深圳大学,林业工程类,广东,2023,物理类,601,26449
深圳大学,环境科学与工程类,广东,2023,物理类,606,23035
深圳大学,食品科学与工程类,广东,2023,物理类,614,18137
深圳大学,药学类,广东,2023,物理类,608,21138
深圳大学,临床医学类,广东,2023,物理类,609,20565
深圳大学,口腔医学类,广东,2023,物理类,616,16737
深圳大学,护理学类,广东,2023,物理类,614,18067
深圳大学,心理学类,广东,2023,物理类,615,17414
深圳大学,统计学类,广东,2023,物理类,599,27316
深圳大学,电子信息类,广东,2023,物理类,597,28787
深圳大学,自动化类,广东,2023,物理类,596,29401
深圳大学,土木类,广东,2023,物理类,623,13330
深圳大学,水利类,广东,2023,物理类,595,30791
深圳大学,交通运输类,广东,2023,物理类,599,27432
深圳大学,海洋科学类,广东,2023,物理类,602,25769
深圳大学,航空航天类,广东,2023,物理类,595,30508
深圳大学,兵器类,广东,2023,物理类,598,28622
深圳大学,核工程类,广东,2023,物理类,592,33087
深圳大学,农业工程类,广东,2023,物理类,601,26255
深圳大学,生物医学工程类,广东,2023,物理类,605,23211
深圳大学,其他类,广东,2023,物理类,600,27036
深圳大学,其他类,广东,2023,物理类,602,25519
深圳大学,其他类,广东,2023,物理类,608,21639
深圳大学,其他类,广东,2023,物理类,597,29220
深圳大学(中外合作办学),其他类,广东,2023,物理类,584,39565
深圳大学(地方专项),其他类,广东,2023,物理类,602,25136
深圳大学(地方专项),其他类,广东,2023,物理类,584,39946
深圳大学(地方专项),其他类,广东,2023,物理类,574,48663
深圳大学(地方专项),其他类,广东,2023,物理类,586,37857
深圳大学(地方专项),其他类,广东,2023,物理类,580,43120
广东财经大学,数学类,广东,2023,物理类,545,81148
广东财经大学(联合培养),体育学类,广东,2023,物理类,539,87633
广东财经大学,经济学类,广东,2023,物理类,546,78966
广东财经大学(地方专项),建筑类,广东,2023,物理类,554,69560
广东财经大学(地方专项),外国语言文学类,广东,2023,物理类,535,92702
广西大学,哲学类,广东,2023,物理类,581,42310
广西科技大学,哲学类,广东,2023,物理类,520,113731
广西科技大学,数学类,广东,2023,物理类,522,110089
广西科技大学,物理学类,广东,2023,物理类,506,133495
广西科技大学,体育学类,广东,2023,物理类,481,170954
桂林电子科技大学(本科预科班),数学类,广东,2023,物理类,538,89475
桂林电子科技大学,物理学类,广东,2023,物理类,563,59533
桂林电子科技大学,体育学类,广东,2023,物理类,552,72771
桂林电子科技大学,法学类,广东,2023,物理类,563,60399
桂林理工大学,物理学类,广东,2023,物理类,524,108291
桂林理工大学,体育学类,广东,2023,物理类,535,93069
桂林理工大学,法学类,广东,2023,物理类,479,173945
桂林理工大学(中外合作办学),管理学类,广东,2023,物理类,521,111795
广西医科大学,哲学类,广东,2023,物理类,495,149914
广西医科大学,数学类,广东,2023,物理类,566,56411
广西医科大学(联合培养),物理学类,广东,2023,物理类,544,82486
右江民族医学院,体育学类,广东,2023,物理类,502,138788
右江民族医学院,法学类,广东,2023,物理类,494,150324
右江民族医学院,经济学类,广东,2023,物理类,522,111289
右江民族医学院,管理学类,广东,2023,物理类,513,123172
右江民族医学院,教育学类,广东,2023,物理类,551,73012
右江民族医学院,建筑类,广东,2023,物理类,515,119765
广西中医药大学,体育学类,广东,2023,物理类,574,48707
广西中医药大学,法学类,广东,2023,物理类,568,54278
广西中医药大学,经济学类,广东,2023,物理类,545,81088
广西中医药大学,管理学类,广东,2023,物理类,573,50220
广西中医药大学,教育学类,广东,2023,物理类,521,111846
广西中医药大学,新闻传播学类,广东,2023,物理类,547,77941
桂林医学院,哲学类,广东,2023,物理类,553,71503
桂林医学院,数学类,广东,2023,物理类,518,115591
广西师范大学,物理学类,广东,2023,物理类,576,47104
广西师范大学,体育学类,广东,2023,物理类,542,83951
广西师范大学,法学类,广东,2023,物理类,571,51531
广西师范大学,经济学类,广东,2023,物理类,574,48475
广西师范大学,管理学类,广东,2023,物理类,567,55902
广西师范大学,计算机类,广东,2023,物理类,530,99854
南宁师范大学,数学类,广东,2023,物理类,527,104392
南宁师范大学,物理学类,广东,2023,物理类,552,72027
南宁师范大学,体育学类,广东,2023,物理类,516,119343
南宁师范大学,法学类,广东,2023,物理类,552,72052
南宁师范大学(内地台湾合作办学),教育学类,广东,2023,物理类,522,110913
河池学院,哲学类,广东,2023,物理类,504,135832
河池学院,数学类,广东,2023,物理类,494,150193
玉林师范学院,物理学类,广东,2023,物理类,497,145791
玉林师范学院,体育学类,广东,2023,物理类,494,151160
玉林师范学院,法学类,广东,2023,物理类,495,149507
玉林师范学院,经济学类,广东,2023,物理类,499,143409
广西艺术学院,数学类,广东,2023,物理类,495,149032
广西民族大学,体育学类,广东,2023,物理类,529,101650
广西民族大学,法学类,广东,2023,物理类,500,141701
广西民族大学,经济学类,广东,2023,物理类,536,92588
广西民族大学,管理学类,广东,2023,物理类,512,124422
广西民族大学(联合培养),教育学类,广东,2023,物理类,505,134411
广西民族大学,中国语言文学类,广东,2023,物理类,509,128565
广西民族大学,艺术设计类,广东,2023,物理类,521,112531
广西民族大学(联合培养),历史学类,广东,2023,物理类,529,101672
四川大学,物理学类,广东,2023,物理类,624,12705
四川大学,体育学类,广东,2023,物理类,631,9904
四川大学,法学类,广东,2023,物理类,623,13313
四川大学(中外合作办学),教育学类,广东,2023,物理类,620,14637
四川大学(中外合作办学),外国语言文学类,广东,2023,物理类,621,14237
四川大学,艺术设计类,广东,2023,物理类,650,4071
四川大学,生物科学类,广东,2023,物理类,668,1165
重庆大学,数学类,广东,2023,物理类,623,13567
重庆大学,物理学类,广东,2023,物理类,620,15003
重庆大学(中外合作办学),新闻传播学类,广东,2023,物理类,620,14553
西南交通大学,物理学类,广东,2023,物理类,610,20101
西南交通大学,体育学类,广东,2023,物理类,614,17838
西南交通大学,法学类,广东,2023,物理类,609,20949
